 DBCSR| CPU Multiplication driver                                           BLAS (U)
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.652043472441619

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         71.000000
 MD| Conserved quantity [hartree]                            -0.221010784564E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153772             0.464177
 MD| Energy drift per atom [K]           0.326526264966E+00  -0.171361723772E+00
 MD| Potential energy [hartree]         -0.221065204347E+04  -0.221062231277E+04
 MD| Kinetic energy [hartree]            0.544197830440E+00   0.513861357846E+00
 MD| Temperature [K]                             299.119022           282.444542
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.645755900054610

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         72.000000
 MD| Conserved quantity [hartree]                            -0.221010609452E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159390             0.459944
 MD| Energy drift per atom [K]           0.176652591046E+01  -0.144446617741E+00
 MD| Potential energy [hartree]         -0.221064575590E+04  -0.221062263837E+04
 MD| Kinetic energy [hartree]            0.539661379834E+00   0.514219691485E+00
 MD| Temperature [K]                             296.625556           282.641500
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.658286174054865

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         73.000000
 MD| Conserved quantity [hartree]                            -0.221010699465E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156343             0.455785
 MD| Energy drift per atom [K]           0.102632503394E+01  -0.128408649910E+00
 MD| Potential energy [hartree]         -0.221065828617E+04  -0.221062312670E+04
 MD| Kinetic energy [hartree]            0.551291527309E+00   0.514727524852E+00
 MD| Temperature [K]                             303.018082           282.920632
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.674247396737883

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         74.000000
 MD| Conserved quantity [hartree]                            -0.221010909246E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.150879             0.451665
 MD| Energy drift per atom [K]          -0.698772949372E+00  -0.136116275578E+00
 MD| Potential energy [hartree]         -0.221067424740E+04  -0.221062381752E+04
 MD| Kinetic energy [hartree]            0.565154932355E+00   0.515408976305E+00
 MD| Temperature [K]                             310.638120           283.295192
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.661457592862916

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         75.000000
 MD| Conserved quantity [hartree]                            -0.221010796397E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152387             0.447675
 MD| Energy drift per atom [K]           0.229225615550E+00  -0.131245050363E+00
 MD| Potential energy [hartree]         -0.221066145759E+04  -0.221062431938E+04
 MD| Kinetic energy [hartree]            0.553493627717E+00   0.515916771657E+00
 MD| Temperature [K]                             304.228469           283.574303
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.630362681163660

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         76.000000
 MD| Conserved quantity [hartree]                            -0.221010520546E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152633             0.443792
 MD| Energy drift per atom [K]           0.249762552497E+01  -0.966546480563E-01
 MD| Potential energy [hartree]         -0.221063036268E+04  -0.221062439890E+04
 MD| Kinetic energy [hartree]            0.525157219814E+00   0.516038356501E+00
 MD| Temperature [K]                             288.653327           283.641132
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616361782832882

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         77.000000
 MD| Conserved quantity [hartree]                            -0.221010428816E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152889             0.440015
 MD| Energy drift per atom [K]           0.325195204739E+01  -0.531662494141E-01
 MD| Potential energy [hartree]         -0.221061636178E+04  -0.221062429452E+04
 MD| Kinetic energy [hartree]            0.512073625600E+00   0.515986866490E+00
 MD| Temperature [K]                             281.461913           283.612830
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.630200609387884

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         78.000000
 MD| Conserved quantity [hartree]                            -0.221010578326E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152938             0.436334
 MD| Energy drift per atom [K]           0.202248217293E+01  -0.265553722046E-01
 MD| Potential energy [hartree]         -0.221063020061E+04  -0.221062437024E+04
 MD| Kinetic energy [hartree]            0.524417346595E+00   0.516094949568E+00
 MD| Temperature [K]                             288.246654           283.672238
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.647315818046081

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         79.000000
 MD| Conserved quantity [hartree]                            -0.221010786036E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154212             0.432763
 MD| Energy drift per atom [K]           0.314420192984E+00  -0.222392258098E-01
 MD| Potential energy [hartree]         -0.221064731582E+04  -0.221062466069E+04
 MD| Kinetic energy [hartree]            0.539455454370E+00   0.516390652160E+00
 MD| Temperature [K]                             296.512369           283.834772
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.638998422090026

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         80.000000
 MD| Conserved quantity [hartree]                            -0.221010704853E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159267             0.429344
 MD| Energy drift per atom [K]           0.982012922241E+00  -0.968607395920E-02
 MD| Potential energy [hartree]         -0.221063899842E+04  -0.221062483991E+04
 MD| Kinetic energy [hartree]            0.531949889286E+00   0.516585142624E+00
 MD| Temperature [K]                             292.386926           283.941674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.617808508276084

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         81.000000
 MD| Conserved quantity [hartree]                            -0.221010499747E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.167892             0.426116
 MD| Energy drift per atom [K]           0.266866203129E+01   0.233799520315E-01
 MD| Potential energy [hartree]         -0.221061780851E+04  -0.221062475311E+04
 MD| Kinetic energy [hartree]            0.512811037083E+00   0.516538548729E+00
 MD| Temperature [K]                             281.867232           283.916063
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.615627208438582

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         82.000000
 MD| Conserved quantity [hartree]                            -0.221010490847E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155193             0.422812
 MD| Energy drift per atom [K]           0.274185381227E+01   0.565320722783E-01
 MD| Potential energy [hartree]         -0.221061562721E+04  -0.221062464181E+04
 MD| Kinetic energy [hartree]            0.510718742630E+00   0.516467575484E+00
 MD| Temperature [K]                             280.717200           283.877053
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.634234160741016

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         83.000000
 MD| Conserved quantity [hartree]                            -0.221010729465E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154963             0.419585
 MD| Energy drift per atom [K]           0.779621264661E+00   0.652439902588E-01
 MD| Potential energy [hartree]         -0.221063423416E+04  -0.221062475738E+04
 MD| Kinetic energy [hartree]            0.526939508127E+00   0.516593743347E+00
 MD| Temperature [K]                             289.632964           283.946401
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.639257849649312

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         84.000000
 MD| Conserved quantity [hartree]                            -0.221010842910E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.267695             0.417777
 MD| Energy drift per atom [K]          -0.153269184247E+00   0.626426429433E-01
 MD| Potential energy [hartree]         -0.221063925785E+04  -0.221062493001E+04
 MD| Kinetic energy [hartree]            0.530828748989E+00   0.516763207700E+00
 MD| Temperature [K]                             291.770690           284.039547
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.613143823983592

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         85.000000
 MD| Conserved quantity [hartree]                            -0.221010618941E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.160258             0.414747
 MD| Energy drift per atom [K]           0.168849491817E+01   0.817703167695E-01
 MD| Potential energy [hartree]         -0.221061314382E+04  -0.221062479135E+04
 MD| Kinetic energy [hartree]            0.506954413621E+00   0.516647810122E+00
 MD| Temperature [K]                             278.648131           283.976119
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.586190109341260

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         86.000000
 MD| Conserved quantity [hartree]                            -0.221010366600E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163717             0.411829
 MD| Energy drift per atom [K]           0.376357434457E+01   0.124581991511E+00
 MD| Potential energy [hartree]         -0.221058619011E+04  -0.221062434250E+04
 MD| Kinetic energy [hartree]            0.482524114032E+00   0.516251022958E+00
 MD| Temperature [K]                             265.219986           283.758024
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.592144445499798

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         87.000000
 MD| Conserved quantity [hartree]                            -0.221010455816E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159672             0.408930
 MD| Energy drift per atom [K]           0.302992077008E+01   0.157976690116E+00
 MD| Potential energy [hartree]         -0.221059214445E+04  -0.221062397240E+04
 MD| Kinetic energy [hartree]            0.487586285558E+00   0.515921543218E+00
 MD| Temperature [K]                             268.002415           283.576925
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.617867405816014

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         88.000000
 MD| Conserved quantity [hartree]                            -0.221010690961E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153398             0.406026
 MD| Energy drift per atom [K]           0.109625202172E+01   0.168638909793E+00
 MD| Potential energy [hartree]         -0.221061786741E+04  -0.221062390303E+04
 MD| Kinetic energy [hartree]            0.510957794280E+00   0.515865136980E+00
 MD| Temperature [K]                             280.848595           283.545922
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.628356940842423

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         89.000000
 MD| Conserved quantity [hartree]                            -0.221010750851E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154009             0.403195
 MD| Energy drift per atom [K]           0.603759169744E+00   0.173527901478E+00
 MD| Potential energy [hartree]         -0.221062835694E+04  -0.221062395307E+04
 MD| Kinetic energy [hartree]            0.520848429881E+00   0.515921129035E+00
 MD| Temperature [K]                             286.284995           283.576698
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616324945756332

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         90.000000
 MD| Conserved quantity [hartree]                            -0.221010554276E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152989             0.400415
 MD| Energy drift per atom [K]           0.222025669414E+01   0.196269332507E+00
 MD| Potential energy [hartree]         -0.221061632495E+04  -0.221062386832E+04
 MD| Kinetic energy [hartree]            0.510782188073E+00   0.515864029691E+00
 MD| Temperature [K]                             280.752072           283.545313
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.611197721561439

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         91.000000
 MD| Conserved quantity [hartree]                            -0.221010455252E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.151839             0.397683
 MD| Energy drift per atom [K]           0.303455862452E+01   0.227459324727E+00
 MD| Potential energy [hartree]         -0.221061119772E+04  -0.221062372908E+04
 MD| Kinetic energy [hartree]            0.506645201515E+00   0.515762723887E+00
 MD| Temperature [K]                             278.478173           283.489630
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.628389948205950

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         92.000000
 MD| Conserved quantity [hartree]                            -0.221010618550E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153442             0.395028
 MD| Energy drift per atom [K]           0.169170919790E+01   0.243375084218E+00
 MD| Potential energy [hartree]         -0.221062838995E+04  -0.221062377974E+04
 MD| Kinetic energy [hartree]            0.522204446591E+00   0.515832742612E+00
 MD| Temperature [K]                             287.030331           283.528116
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.644965210734426

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         93.000000
 MD| Conserved quantity [hartree]                            -0.221010763324E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153826             0.392435
 MD| Energy drift per atom [K]           0.501192094316E+00   0.246147310133E+00
 MD| Potential energy [hartree]         -0.221064496521E+04  -0.221062400754E+04
 MD| Kinetic energy [hartree]            0.537331972353E+00   0.516063917126E+00
 MD| Temperature [K]                             295.345195           283.655181
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.637035403933169

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         94.000000
 MD| Conserved quantity [hartree]                            -0.221010714827E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152976             0.389887
 MD| Energy drift per atom [K]           0.899996335830E+00   0.253103150832E+00
 MD| Potential energy [hartree]         -0.221063703540E+04  -0.221062414614E+04
 MD| Kinetic energy [hartree]            0.529887134278E+00   0.516210972627E+00
 MD| Temperature [K]                             291.253130           283.736011
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.610277845114069

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         95.000000
 MD| Conserved quantity [hartree]                            -0.221010464999E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152175             0.387385
 MD| Energy drift per atom [K]           0.295440881025E+01   0.281537947247E+00
 MD| Potential energy [hartree]         -0.221061027785E+04  -0.221062400015E+04
 MD| Kinetic energy [hartree]            0.505627858318E+00   0.516099571424E+00
 MD| Temperature [K]                             277.918989           283.674779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.597578186875126

 MD| ***************************************************************************
